fecha,date,neto
2021-07-09 01:01:56.000 +0200,44386,8900.0
2021-07-09 01:06:55.000 +0200,44386,10060.0
2021-07-09 01:35:27.000 +0200,44386,7900.0
2021-07-09 04:23:11.000 +0200,44386,10920.0
2021-07-09 04:28:16.000 +0200,44386,6480.0
2021-07-09 04:29:18.000 +0200,44386,7800.0
2021-07-09 06:32:43.000 +0200,44386,3480.0
2021-07-09 07:23:15.000 +0200,44386,980.0
2021-07-09 08:25:54.000 +0200,44386,1440.0
2021-07-09 09:15:59.000 +0200,44386,140.0
2021-07-09 10:19:11.000 +0200,44386,920.0
2021-07-09 10:51:47.000 +0200,44386,2240.0
2021-07-09 10:58:14.000 +0200,44386,5620.0
2021-07-09 16:14:12.000 +0200,44386,540.0
2021-07-16 01:04:48.000 +0200,44393,10080.0
2021-07-16 01:35:46.000 +0200,44393,8360.0
2021-07-16 01:41:45.000 +0200,44393,8580.0
2021-07-16 05:13:27.000 +0200,44393,1660.0
2021-07-16 05:13:50.000 +0200,44393,12920.0
2021-07-16 05:14:17.000 +0200,44393,7780.0
2021-07-16 06:34:46.000 +0200,44393,800.0
2021-07-16 07:24:15.000 +0200,44393,1040.0
2021-07-16 09:01:47.000 +0200,44393,160.0
2021-07-16 09:26:07.000 +0200,44393,1500.0
2021-07-16 10:42:52.000 +0200,44393,780.0
2021-07-16 10:53:28.000 +0200,44393,5200.0
2021-07-16 11:08:41.000 +0200,44393,3020.0
2021-07-16 16:02:55.000 +0200,44393,520.0
2021-07-23 01:05:28.000 +0200,44400,10380.0
2021-07-23 01:09:37.000 +0200,44400,8560.0
2021-07-23 01:32:55.000 +0200,44400,7360.0
2021-07-23 04:24:50.000 +0200,44400,9820.0
2021-07-23 04:32:58.000 +0200,44400,6620.0
2021-07-23 04:37:22.000 +0200,44400,7260.0
2021-07-23 06:36:37.000 +0200,44400,700.0
2021-07-23 07:22:34.000 +0200,44400,1260.0
2021-07-23 09:29:25.000 +0200,44400,580.0
2021-07-23 10:45:15.000 +0200,44400,780.0
2021-07-23 10:47:36.000 +0200,44400,5600.0
2021-07-23 10:58:17.000 +0200,44400,2280.0
2021-07-23 16:12:44.000 +0200,44400,260.0
2021-07-30 01:02:52.000 +0200,44407,9100.0
2021-07-30 01:29:23.000 +0200,44407,9400.0
2021-07-30 01:41:04.000 +0200,44407,8580.0
2021-07-30 04:38:25.000 +0200,44407,5420.0
2021-07-30 04:45:16.000 +0200,44407,9820.0
2021-07-30 04:45:51.000 +0200,44407,9780.0
2021-07-30 06:29:51.000 +0200,44407,1180.0
2021-07-30 07:17:20.000 +0200,44407,1300.0
2021-07-30 09:12:14.000 +0200,44407,220.0
2021-07-30 10:26:46.000 +0200,44407,5360.0
2021-07-30 10:39:33.000 +0200,44407,840.0
2021-07-30 11:14:02.000 +0200,44407,2540.0
2021-07-30 16:20:44.000 +0200,44407,820.0
2021-08-06 01:05:25.000 +0200,44414,8280.0
2021-08-06 01:14:50.000 +0200,44414,9540.0
2021-08-06 01:42:25.000 +0200,44414,8060.0
2021-08-06 04:27:52.000 +0200,44414,9180.0
2021-08-06 04:28:39.000 +0200,44414,6780.0
2021-08-06 04:32:17.000 +0200,44414,6800.0
2021-08-06 06:32:47.000 +0200,44414,1100.0
2021-08-06 07:31:31.000 +0200,44414,1320.0
2021-08-06 09:17:31.000 +0200,44414,480.0
2021-08-06 10:36:09.000 +0200,44414,1040.0
2021-08-06 10:38:24.000 +0200,44414,4820.0
2021-08-06 10:49:41.000 +0200,44414,2940.0
2021-08-13 01:10:29.000 +0200,44421,9640.0
2021-08-13 01:22:41.000 +0200,44421,7760.0
2021-08-13 01:54:20.000 +0200,44421,8300.0
2021-08-13 04:28:51.000 +0200,44421,10440.0
2021-08-13 04:38:18.000 +0200,44421,6860.0
2021-08-13 04:39:46.000 +0200,44421,5180.0
2021-08-13 06:25:55.000 +0200,44421,1040.0
2021-08-13 07:19:00.000 +0200,44421,1220.0
2021-08-13 08:29:41.000 +0200,44421,2260.0
2021-08-13 09:33:15.000 +0200,44421,200.0
2021-08-13 10:33:21.000 +0200,44421,6120.0
2021-08-13 10:41:50.000 +0200,44421,860.0
2021-08-13 10:56:34.000 +0200,44421,2340.0
2021-08-20 01:12:29.000 +0200,44428,7540.0
2021-08-20 01:18:22.000 +0200,44428,9880.0
2021-08-20 01:25:22.000 +0200,44428,7120.0
2021-08-20 04:20:50.000 +0200,44428,7020.0
2021-08-20 04:33:17.000 +0200,44428,9740.0
2021-08-20 04:33:56.000 +0200,44428,6900.0
2021-08-20 06:34:38.000 +0200,44428,1060.0
2021-08-20 07:18:04.000 +0200,44428,1180.0
2021-08-20 08:43:30.000 +0200,44428,540.0
2021-08-20 10:26:27.000 +0200,44428,560.0
2021-08-20 10:48:45.000 +0200,44428,4760.0
2021-08-20 10:53:21.000 +0200,44428,2820.0
2021-08-20 16:25:38.000 +0200,44428,560.0
2021-08-27 01:03:04.000 +0200,44435,9420.0
2021-08-27 01:09:36.000 +0200,44435,8900.0
2021-08-27 01:56:47.000 +0200,44435,8460.0
2021-08-27 04:41:19.000 +0200,44435,5800.0
2021-08-27 04:45:12.000 +0200,44435,8640.0
2021-08-27 04:45:45.000 +0200,44435,9580.0
2021-08-27 06:31:03.000 +0200,44435,1000.0
2021-08-27 07:12:52.000 +0200,44435,1260.0
2021-08-27 08:39:49.000 +0200,44435,2760.0
2021-08-27 09:33:49.000 +0200,44435,140.0
2021-08-27 10:30:29.000 +0200,44435,1100.0
2021-08-27 10:36:23.000 +0200,44435,5780.0
2021-08-27 10:50:57.000 +0200,44435,2040.0
2021-08-27 16:25:20.000 +0200,44435,620.0
2021-09-03 01:02:24.000 +0200,44442,7900.0
2021-09-03 01:06:12.000 +0200,44442,9480.0
2021-09-03 01:41:34.000 +0200,44442,7720.0
2021-09-03 04:29:07.000 +0200,44442,6800.0
2021-09-03 04:32:36.000 +0200,44442,8620.0
2021-09-03 06:30:50.000 +0200,44442,740.0
2021-09-03 07:17:57.000 +0200,44442,780.0
2021-09-03 08:43:17.000 +0200,44442,3460.0
2021-09-03 10:22:09.000 +0200,44442,40.0
2021-09-03 10:39:38.000 +0200,44442,5620.0
2021-09-03 10:41:44.000 +0200,44442,720.0
2021-09-03 11:08:01.000 +0200,44442,2580.0
2021-09-03 16:33:41.000 +0200,44442,700.0
2021-09-10 01:12:28.000 +0200,44449,11160.0
2021-09-10 01:12:51.000 +0200,44449,9640.0
2021-09-10 01:34:56.000 +0200,44449,9340.0
2021-09-10 04:31:29.000 +0200,44449,10340.0
2021-09-10 04:34:18.000 +0200,44449,5900.0
2021-09-10 04:35:13.000 +0200,44449,8300.0
2021-09-10 06:27:36.000 +0200,44449,880.0
2021-09-10 08:31:28.000 +0200,44449,2600.0
2021-09-10 08:53:11.000 +0200,44449,1100.0
2021-09-10 09:32:11.000 +0200,44449,120.0
2021-09-10 10:09:53.000 +0200,44449,1460.0
2021-09-10 10:34:51.000 +0200,44449,5280.0
2021-09-10 11:02:43.000 +0200,44449,2560.0
2021-09-10 16:13:24.000 +0200,44449,460.0
2021-09-17 00:59:00.000 +0200,44456,9580.0
2021-09-17 01:29:14.000 +0200,44456,8060.0
2021-09-17 02:56:03.000 +0200,44456,8000.0
2021-09-17 04:39:16.000 +0200,44456,9760.0
2021-09-17 04:42:24.000 +0200,44456,8860.0
2021-09-17 04:43:55.000 +0200,44456,4880.0
2021-09-17 06:26:31.000 +0200,44456,880.0
2021-09-17 08:37:36.000 +0200,44456,1680.0
2021-09-17 09:38:02.000 +0200,44456,200.0
2021-09-17 10:01:47.000 +0200,44456,3120.0
2021-09-17 10:49:02.000 +0200,44456,5200.0
2021-09-17 10:49:27.000 +0200,44456,2220.0
2021-09-17 16:10:50.000 +0200,44456,120.0
2021-09-24 00:59:55.000 +0200,44463,10100.0
2021-09-24 01:12:38.000 +0200,44463,10180.0
2021-09-24 01:46:09.000 +0200,44463,9420.0
2021-09-24 04:40:05.000 +0200,44463,10220.0
2021-09-24 04:40:40.000 +0200,44463,9740.0
2021-09-24 04:45:47.000 +0200,44463,6160.0
2021-09-24 06:25:54.000 +0200,44463,1160.0
2021-09-24 08:21:20.000 +0200,44463,1040.0
2021-09-24 09:23:49.000 +0200,44463,140.0
2021-09-24 10:23:15.000 +0200,44463,3520.0
2021-09-24 10:56:23.000 +0200,44463,5540.0
2021-09-24 11:04:15.000 +0200,44463,2760.0
2021-09-24 16:23:37.000 +0200,44463,840.0
2021-10-01 01:13:45.000 +0200,44470,9660.0
2021-10-01 01:14:19.000 +0200,44470,11000.0
2021-10-01 01:15:24.000 +0200,44470,9360.0
2021-10-01 04:28:27.000 +0200,44470,7860.0
2021-10-01 04:30:13.000 +0200,44470,10120.0
2021-10-01 04:30:45.000 +0200,44470,8020.0
2021-10-01 06:27:59.000 +0200,44470,1080.0
2021-10-01 07:15:49.000 +0200,44470,1200.0
2021-10-01 08:50:12.000 +0200,44470,3740.0
2021-10-01 10:45:12.000 +0200,44470,5580.0
2021-10-01 10:52:18.000 +0200,44470,2200.0
2021-10-01 11:22:10.000 +0200,44470,1800.0
2021-10-01 11:25:01.000 +0200,44470,200.0
2021-10-01 16:20:18.000 +0200,44470,540.0
2021-10-08 01:14:17.000 +0200,44477,9300.0
2021-10-08 01:23:59.000 +0200,44477,9040.0
2021-10-08 01:29:01.000 +0200,44477,11640.0
2021-10-08 01:45:52.000 +0200,44477,9140.0
2021-10-08 04:45:22.000 +0200,44477,6020.0
2021-10-08 04:53:48.000 +0200,44477,10380.0
2021-10-08 06:30:57.000 +0200,44477,1060.0
2021-10-08 07:12:06.000 +0200,44477,1300.0
2021-10-08 08:45:11.000 +0200,44477,3200.0
2021-10-08 09:40:23.000 +0200,44477,180.0
2021-10-08 10:32:42.000 +0200,44477,1720.0
2021-10-08 10:46:37.000 +0200,44477,5840.0
2021-10-08 11:01:43.000 +0200,44477,2960.0
2021-10-15 01:17:23.000 +0200,44484,9260.0
2021-10-15 01:33:37.000 +0200,44484,11240.0
2021-10-15 01:34:34.000 +0200,44484,8340.0
2021-10-15 04:31:45.000 +0200,44484,7760.0
2021-10-15 04:32:16.000 +0200,44484,9060.0
2021-10-15 04:36:12.000 +0200,44484,7180.0
2021-10-15 06:29:15.000 +0200,44484,940.0
2021-10-15 07:10:18.000 +0200,44484,840.0
2021-10-15 08:50:31.000 +0200,44484,100.0
2021-10-15 10:46:30.000 +0200,44484,440.0
2021-10-15 10:47:09.000 +0200,44484,4960.0
2021-10-15 10:59:38.000 +0200,44484,2620.0
2021-10-22 01:17:22.000 +0200,44491,8800.0
2021-10-22 01:31:18.000 +0200,44491,10220.0
2021-10-22 01:36:05.000 +0200,44491,10520.0
2021-10-22 04:56:55.000 +0200,44491,9000.0
2021-10-22 04:57:39.000 +0200,44491,9860.0
2021-10-22 04:58:11.000 +0200,44491,7260.0
2021-10-22 06:28:35.000 +0200,44491,1620.0
2021-10-22 07:24:47.000 +0200,44491,900.0
2021-10-22 08:38:25.000 +0200,44491,1460.0
2021-10-22 09:27:59.000 +0200,44491,200.0
2021-10-22 10:31:49.000 +0200,44491,1360.0
2021-10-22 10:39:30.000 +0200,44491,4960.0
2021-10-22 11:02:32.000 +0200,44491,2580.0
2021-10-29 01:13:10.000 +0200,44498,10600.0
2021-10-29 01:14:57.000 +0200,44498,9660.0
2021-10-29 01:41:14.000 +0200,44498,8340.0
2021-10-29 04:28:30.000 +0200,44498,7480.0
2021-10-29 04:29:51.000 +0200,44498,10560.0
2021-10-29 04:34:55.000 +0200,44498,7140.0
2021-10-29 06:30:17.000 +0200,44498,1060.0
2021-10-29 07:13:42.000 +0200,44498,1220.0
2021-10-29 08:54:42.000 +0200,44498,120.0
2021-10-29 10:20:37.000 +0200,44498,1360.0
2021-10-29 11:03:55.000 +0200,44498,6580.0
2021-10-29 11:09:33.000 +0200,44498,3460.0
2021-11-05 01:20:07.000 +0100,44505,10420.0
2021-11-05 01:25:44.000 +0100,44505,9220.0
2021-11-05 01:52:32.000 +0100,44505,9020.0
2021-11-05 04:33:04.000 +0100,44505,10000.0
2021-11-05 04:45:56.000 +0100,44505,7180.0
2021-11-05 04:46:54.000 +0100,44505,6480.0
2021-11-05 06:31:53.000 +0100,44505,1100.0
2021-11-05 07:53:39.000 +0100,44505,1380.0
2021-11-05 08:35:41.000 +0100,44505,5640.0
2021-11-05 08:44:41.000 +0100,44505,720.0
2021-11-05 09:33:43.000 +0100,44505,1240.0
2021-11-05 10:21:35.000 +0100,44505,1160.0
2021-11-05 11:01:51.000 +0100,44505,4780.0
2021-11-05 11:34:22.000 +0100,44505,4960.0
2021-11-05 16:24:27.000 +0100,44505,940.0
2021-11-12 01:11:09.000 +0100,44512,10760.0
2021-11-12 01:15:10.000 +0100,44512,8940.0
2021-11-12 01:19:50.000 +0100,44512,9420.0
2021-11-12 04:49:34.000 +0100,44512,10180.0
2021-11-12 04:50:00.000 +0100,44512,8180.0
2021-11-12 06:31:52.000 +0100,44512,940.0
2021-11-12 08:16:51.000 +0100,44512,1640.0
2021-11-12 09:20:24.000 +0100,44512,2280.0
2021-11-12 10:37:55.000 +0100,44512,300.0
2021-11-12 10:40:46.000 +0100,44512,5800.0
2021-11-12 10:53:05.000 +0100,44512,920.0
2021-11-12 11:04:48.000 +0100,44512,1660.0
2021-11-12 16:15:26.000 +0100,44512,840.0
2021-11-19 00:51:55.000 +0100,44519,10060.0
2021-11-19 01:01:18.000 +0100,44519,10840.0
2021-11-19 01:35:14.000 +0100,44519,9780.0
2021-11-19 04:49:03.000 +0100,44519,6600.0
2021-11-19 04:51:18.000 +0100,44519,8520.0
2021-11-19 04:53:16.000 +0100,44519,10760.0
2021-11-19 06:32:07.000 +0100,44519,1340.0
2021-11-19 07:57:06.000 +0100,44519,980.0
2021-11-19 08:27:03.000 +0100,44519,680.0
2021-11-19 08:44:30.000 +0100,44519,1760.0
2021-11-19 09:34:52.000 +0100,44519,80.0
2021-11-19 10:43:27.000 +0100,44519,5140.0
2021-11-19 10:53:47.000 +0100,44519,540.0
2021-11-19 10:55:54.000 +0100,44519,2560.0
2021-11-26 01:16:31.000 +0100,44526,10360.0
2021-11-26 01:19:55.000 +0100,44526,12460.0
2021-11-26 01:47:50.000 +0100,44526,10100.0
2021-11-26 04:40:46.000 +0100,44526,8020.0
2021-11-26 04:41:43.000 +0100,44526,10720.0
2021-11-26 04:42:43.000 +0100,44526,9520.0
2021-11-26 06:30:24.000 +0100,44526,1120.0
2021-11-26 07:19:08.000 +0100,44526,1980.0
2021-11-26 08:25:06.000 +0100,44526,1240.0
2021-11-26 08:54:20.000 +0100,44526,1600.0
2021-11-26 09:39:42.000 +0100,44526,420.0
2021-11-26 10:45:06.000 +0100,44526,1280.0
2021-11-26 10:54:27.000 +0100,44526,5300.0
2021-11-26 10:56:55.000 +0100,44526,3020.0
2021-11-26 16:12:20.000 +0100,44526,260.0
2021-12-03 01:18:23.000 +0100,44533,9220.0
2021-12-03 01:19:32.000 +0100,44533,11360.0
2021-12-03 01:44:52.000 +0100,44533,10060.0
2021-12-03 04:41:06.000 +0100,44533,10020.0
2021-12-03 04:41:42.000 +0100,44533,6920.0
2021-12-03 04:42:10.000 +0100,44533,7060.0
2021-12-03 06:32:03.000 +0100,44533,1140.0
2021-12-03 07:13:44.000 +0100,44533,1160.0
2021-12-03 08:24:54.000 +0100,44533,200.0
2021-12-03 09:37:47.000 +0100,44533,1280.0
2021-12-03 10:39:26.000 +0100,44533,920.0
2021-12-03 10:45:51.000 +0100,44533,5080.0
2021-12-03 11:06:32.000 +0100,44533,2380.0
2021-12-03 11:51:02.000 +0100,44533,2800.0
2021-12-03 16:24:33.000 +0100,44533,600.0
2021-12-10 01:02:12.000 +0100,44540,9780.0
2021-12-10 01:08:51.000 +0100,44540,11620.0
2021-12-10 01:35:08.000 +0100,44540,9140.0
2021-12-10 04:34:31.000 +0100,44540,8260.0
2021-12-10 04:35:02.000 +0100,44540,9780.0
2021-12-10 04:39:15.000 +0100,44540,7220.0
2021-12-10 06:32:52.000 +0100,44540,820.0
2021-12-10 07:22:04.000 +0100,44540,1680.0
2021-12-10 08:44:42.000 +0100,44540,2840.0
2021-12-10 09:31:32.000 +0100,44540,340.0
2021-12-10 10:27:24.000 +0100,44540,900.0
2021-12-10 10:40:55.000 +0100,44540,5340.0
2021-12-10 11:20:42.000 +0100,44540,2380.0
2021-12-10 11:36:24.000 +0100,44540,2300.0
2021-12-10 16:28:27.000 +0100,44540,760.0
2021-12-17 01:19:04.000 +0100,44547,9360.0
2021-12-17 01:20:19.000 +0100,44547,10560.0
