fecha,date,neto
2021-12-17 01:25:13.000 +0100,44547,9040.0
2021-12-17 04:27:15.000 +0100,44547,8200.0
2021-12-17 04:36:20.000 +0100,44547,6880.0
2021-12-17 04:38:51.000 +0100,44547,10100.0
2021-12-17 06:30:18.000 +0100,44547,1260.0
2021-12-17 07:10:55.000 +0100,44547,760.0
2021-12-17 08:43:57.000 +0100,44547,200.0
2021-12-17 09:16:21.000 +0100,44547,520.0
2021-12-17 10:17:19.000 +0100,44547,820.0
2021-12-17 10:42:36.000 +0100,44547,5120.0
2021-12-17 11:27:17.000 +0100,44547,1440.0
2021-12-17 11:46:22.000 +0100,44547,100.0
2021-12-17 16:26:51.000 +0100,44547,920.0
2021-12-24 01:15:29.000 +0100,44554,10540.0
2021-12-24 01:21:55.000 +0100,44554,12000.0
2021-12-24 01:28:51.000 +0100,44554,10040.0
2021-12-24 04:32:42.000 +0100,44554,8580.0
2021-12-24 04:33:47.000 +0100,44554,9400.0
2021-12-24 04:39:44.000 +0100,44554,8080.0
2021-12-24 06:34:30.000 +0100,44554,1720.0
2021-12-24 07:19:41.000 +0100,44554,1220.0
2021-12-24 08:33:13.000 +0100,44554,3160.0
2021-12-24 09:24:04.000 +0100,44554,180.0
2021-12-24 10:36:13.000 +0100,44554,5780.0
2021-12-24 10:39:28.000 +0100,44554,640.0
2021-12-24 11:10:45.000 +0100,44554,2860.0
2021-12-24 11:46:36.000 +0100,44554,2600.0
2021-12-31 01:22:53.000 +0100,44561,12280.0
2021-12-31 01:35:35.000 +0100,44561,11120.0
2021-12-31 02:02:37.000 +0100,44561,10240.0
2021-12-31 04:39:57.000 +0100,44561,10080.0
2021-12-31 04:53:16.000 +0100,44561,8380.0
2021-12-31 04:54:12.000 +0100,44561,7660.0
2021-12-31 06:36:04.000 +0100,44561,1460.0
2021-12-31 07:22:32.000 +0100,44561,1180.0
2021-12-31 08:23:06.000 +0100,44561,3340.0
2021-12-31 09:22:37.000 +0100,44561,220.0
2021-12-31 10:18:50.000 +0100,44561,660.0
2021-12-31 10:37:38.000 +0100,44561,5440.0
2021-12-31 11:07:56.000 +0100,44561,2400.0
2021-12-31 11:47:26.000 +0100,44561,1600.0
2021-12-31 16:08:07.000 +0100,44561,440.0
2022-01-07 01:12:20.000 +0100,44568,9840.0
2022-01-07 01:37:00.000 +0100,44568,8700.0
2022-01-07 01:37:34.000 +0100,44568,8880.0
2022-01-07 04:36:33.000 +0100,44568,7140.0
2022-01-07 04:37:11.000 +0100,44568,10360.0
2022-01-07 04:39:02.000 +0100,44568,7400.0
2022-01-07 06:37:20.000 +0100,44568,900.0
2022-01-07 07:16:53.000 +0100,44568,820.0
2022-01-07 08:22:19.000 +0100,44568,3200.0
2022-01-07 09:26:54.000 +0100,44568,1300.0
2022-01-07 10:40:12.000 +0100,44568,6160.0
2022-01-07 10:56:43.000 +0100,44568,2540.0
2022-01-14 01:01:42.000 +0100,44575,10140.0
2022-01-14 01:04:59.000 +0100,44575,9320.0
2022-01-14 01:26:07.000 +0100,44575,9440.0
2022-01-14 04:21:34.000 +0100,44575,6780.0
2022-01-14 04:21:57.000 +0100,44575,9960.0
2022-01-14 04:22:33.000 +0100,44575,7480.0
2022-01-14 06:28:35.000 +0100,44575,1100.0
2022-01-14 07:16:57.000 +0100,44575,1240.0
2022-01-14 08:45:28.000 +0100,44575,2400.0
2022-01-14 09:40:56.000 +0100,44575,80.0
2022-01-14 10:30:55.000 +0100,44575,580.0
2022-01-14 10:42:30.000 +0100,44575,5980.0
2022-01-14 10:55:49.000 +0100,44575,2360.0
2022-01-14 12:15:43.000 +0100,44575,1380.0
2022-01-14 16:02:15.000 +0100,44575,360.0
2022-01-21 01:18:19.000 +0100,44582,8900.0
2022-01-21 01:25:45.000 +0100,44582,10120.0
2022-01-21 01:30:59.000 +0100,44582,8980.0
2022-01-21 04:29:21.000 +0100,44582,7980.0
2022-01-21 04:35:58.000 +0100,44582,7340.0
2022-01-21 04:36:26.000 +0100,44582,8420.0
2022-01-21 06:24:34.000 +0100,44582,940.0
2022-01-21 07:12:13.000 +0100,44582,1020.0
2022-01-21 08:55:28.000 +0100,44582,200.0
2022-01-21 10:38:47.000 +0100,44582,720.0
2022-01-21 10:43:44.000 +0100,44582,5000.0
2022-01-21 10:46:52.000 +0100,44582,1520.0
2022-01-21 11:33:34.000 +0100,44582,1420.0
2022-01-28 01:19:24.000 +0100,44589,10940.0
2022-01-28 01:24:22.000 +0100,44589,9400.0
2022-01-28 01:33:22.000 +0100,44589,8300.0
2022-01-28 04:31:42.000 +0100,44589,9440.0
2022-01-28 04:33:52.000 +0100,44589,6200.0
2022-01-28 04:38:15.000 +0100,44589,7740.0
2022-01-28 06:30:14.000 +0100,44589,940.0
2022-01-28 07:13:57.000 +0100,44589,1220.0
2022-01-28 09:15:36.000 +0100,44589,3720.0
2022-01-28 10:32:18.000 +0100,44589,5240.0
2022-01-28 10:36:44.000 +0100,44589,900.0
2022-01-28 10:53:55.000 +0100,44589,1720.0
2022-01-28 10:55:32.000 +0100,44589,120.0
2022-01-28 11:51:34.000 +0100,44589,1780.0
2022-01-28 16:10:16.000 +0100,44589,480.0
2022-02-04 01:15:43.000 +0100,44596,8000.0
2022-02-04 01:15:47.000 +0100,44596,11300.0
2022-02-04 01:17:35.000 +0100,44596,8340.0
2022-02-04 04:41:47.000 +0100,44596,7490.0
2022-02-04 05:00:29.000 +0100,44596,10160.0
2022-02-04 05:05:48.000 +0100,44596,8480.0
2022-02-04 06:24:44.000 +0100,44596,840.0
2022-02-04 07:13:59.000 +0100,44596,2800.0
2022-02-04 09:09:29.000 +0100,44596,100.0
2022-02-04 10:40:43.000 +0100,44596,460.0
2022-02-04 10:54:54.000 +0100,44596,2080.0
2022-02-04 10:56:49.000 +0100,44596,4980.0
2022-02-04 16:05:40.000 +0100,44596,480.0
2022-02-11 01:19:33.000 +0100,44603,10240.0
2022-02-11 01:20:06.000 +0100,44603,8560.0
2022-02-11 01:20:38.000 +0100,44603,8980.0
2022-02-11 04:35:53.000 +0100,44603,5940.0
2022-02-11 04:36:21.000 +0100,44603,8100.0
2022-02-11 04:42:05.000 +0100,44603,10380.0
2022-02-11 06:28:52.000 +0100,44603,1100.0
2022-02-11 07:14:02.000 +0100,44603,1200.0
2022-02-11 08:53:41.000 +0100,44603,120.0
2022-02-11 10:17:13.000 +0100,44603,800.0
2022-02-11 10:33:50.000 +0100,44603,840.0
2022-02-11 10:56:12.000 +0100,44603,2400.0
2022-02-11 11:04:59.000 +0100,44603,5500.0
2022-02-11 12:07:07.000 +0100,44603,420.0
2022-02-11 16:14:45.000 +0100,44603,160.0
2022-02-18 01:20:56.000 +0100,44610,9320.0
2022-02-18 01:29:21.000 +0100,44610,8820.0
2022-02-18 01:49:09.000 +0100,44610,10480.0
2022-02-18 04:36:12.000 +0100,44610,8260.0
2022-02-18 04:40:48.000 +0100,44610,6860.0
2022-02-18 04:43:15.000 +0100,44610,8160.0
2022-02-18 06:20:04.000 +0100,44610,1220.0
2022-02-18 08:30:56.000 +0100,44610,1060.0
2022-02-18 09:30:17.000 +0100,44610,260.0
2022-02-18 10:30:11.000 +0100,44610,560.0
2022-02-18 10:40:59.000 +0100,44610,5220.0
2022-02-18 10:52:09.000 +0100,44610,2400.0
2022-02-18 16:13:16.000 +0100,44610,160.0
2022-02-25 01:18:05.000 +0100,44617,8740.0
2022-02-25 01:33:28.000 +0100,44617,10120.0
2022-02-25 01:50:59.000 +0100,44617,9240.0
2022-02-25 04:51:51.000 +0100,44617,6280.0
2022-02-25 04:52:25.000 +0100,44617,7220.0
2022-02-25 04:53:44.000 +0100,44617,8800.0
2022-02-25 06:33:38.000 +0100,44617,860.0
2022-02-25 07:18:25.000 +0100,44617,1240.0
2022-02-25 09:47:09.000 +0100,44617,60.0
2022-02-25 10:36:55.000 +0100,44617,1300.0
2022-02-25 10:56:17.000 +0100,44617,1660.0
2022-02-25 11:09:09.000 +0100,44617,5940.0
2022-02-25 16:11:40.000 +0100,44617,560.0
2022-03-04 00:57:27.000 +0100,44624,9640.0
2022-03-04 01:09:07.000 +0100,44624,8480.0
2022-03-04 01:14:28.000 +0100,44624,10180.0
2022-03-04 04:21:56.000 +0100,44624,6880.0
2022-03-04 04:26:58.000 +0100,44624,6860.0
2022-03-04 04:27:37.000 +0100,44624,9060.0
2022-03-04 06:25:16.000 +0100,44624,1060.0
2022-03-04 07:10:14.000 +0100,44624,1280.0
2022-03-04 08:53:48.000 +0100,44624,3560.0
2022-03-04 09:54:52.000 +0100,44624,760.0
2022-03-04 10:30:55.000 +0100,44624,1100.0
2022-03-04 10:31:41.000 +0100,44624,4860.0
2022-03-04 10:33:53.000 +0100,44624,220.0
2022-03-04 11:09:18.000 +0100,44624,2180.0
2022-03-04 12:28:41.000 +0100,44624,4640.0
2022-03-04 16:15:08.000 +0100,44624,380.0
2022-03-04 22:05:29.000 +0100,44624,8100.0
2022-03-11 01:05:41.000 +0100,44631,9060.0
2022-03-11 01:19:30.000 +0100,44631,9320.0
2022-03-11 01:26:29.000 +0100,44631,9080.0
2022-03-11 04:33:09.000 +0100,44631,7060.0
2022-03-11 04:45:31.000 +0100,44631,7760.0
2022-03-11 04:49:19.000 +0100,44631,8720.0
2022-03-11 06:34:03.000 +0100,44631,1100.0
2022-03-11 07:15:59.000 +0100,44631,1320.0
2022-03-11 09:05:53.000 +0100,44631,200.0
2022-03-11 10:16:39.000 +0100,44631,1680.0
2022-03-11 10:53:53.000 +0100,44631,1860.0
2022-03-11 11:03:53.000 +0100,44631,5400.0
2022-03-11 16:20:19.000 +0100,44631,460.0
2022-03-18 01:17:22.000 +0100,44638,9020.0
2022-03-18 01:19:01.000 +0100,44638,10580.0
2022-03-18 01:35:14.000 +0100,44638,8240.0
2022-03-18 04:38:00.000 +0100,44638,8180.0
2022-03-18 04:40:28.000 +0100,44638,7840.0
2022-03-18 04:46:26.000 +0100,44638,7240.0
2022-03-18 06:25:47.000 +0100,44638,1020.0
2022-03-18 08:15:46.000 +0100,44638,1600.0
2022-03-18 09:42:00.000 +0100,44638,80.0
2022-03-18 10:34:41.000 +0100,44638,760.0
2022-03-18 10:47:02.000 +0100,44638,4860.0
2022-03-18 10:47:25.000 +0100,44638,1980.0
2022-03-18 16:28:42.000 +0100,44638,140.0
2022-03-25 01:22:23.000 +0100,44645,9240.0
2022-03-25 01:24:14.000 +0100,44645,10380.0
2022-03-25 01:53:57.000 +0100,44645,7960.0
2022-03-25 04:41:19.000 +0100,44645,9820.0
2022-03-25 04:49:26.000 +0100,44645,7000.0
2022-03-25 04:50:26.000 +0100,44645,6560.0
2022-03-25 06:24:18.000 +0100,44645,980.0
2022-03-25 07:15:13.000 +0100,44645,1320.0
2022-03-25 08:46:54.000 +0100,44645,180.0
2022-03-25 10:42:51.000 +0100,44645,5320.0
2022-03-25 10:51:14.000 +0100,44645,800.0
2022-03-25 10:56:05.000 +0100,44645,1960.0
2022-03-25 16:09:38.000 +0100,44645,480.0
2022-04-01 01:11:59.000 +0200,44652,8800.0
2022-04-01 01:19:27.000 +0200,44652,10340.0
2022-04-01 01:42:30.000 +0200,44652,8380.0
2022-04-01 04:28:22.000 +0200,44652,7680.0
2022-04-01 04:31:41.000 +0200,44652,8720.0
2022-04-01 04:44:42.000 +0200,44652,7500.0
2022-04-01 06:33:21.000 +0200,44652,940.0
2022-04-01 07:14:23.000 +0200,44652,1300.0
2022-04-01 08:34:40.000 +0200,44652,80.0
2022-04-01 10:24:38.000 +0200,44652,760.0
2022-04-01 10:54:02.000 +0200,44652,2180.0
2022-04-01 10:55:56.000 +0200,44652,4440.0
2022-04-08 01:05:54.000 +0200,44659,9020.0
2022-04-08 01:19:05.000 +0200,44659,9680.0
2022-04-08 01:27:21.000 +0200,44659,8560.0
2022-04-08 04:42:54.000 +0200,44659,7720.0
2022-04-08 04:45:38.000 +0200,44659,6860.0
2022-04-08 04:47:58.000 +0200,44659,9880.0
2022-04-08 06:28:39.000 +0200,44659,1200.0
2022-04-08 07:14:01.000 +0200,44659,1000.0
2022-04-08 08:49:16.000 +0200,44659,340.0
2022-04-08 10:42:11.000 +0200,44659,340.0
2022-04-08 10:47:25.000 +0200,44659,4460.0
2022-04-08 11:00:47.000 +0200,44659,2320.0
2022-04-15 01:08:24.000 +0200,44666,8860.0
2022-04-15 01:25:36.000 +0200,44666,9260.0
2022-04-15 01:54:24.000 +0200,44666,7820.0
2022-04-15 04:33:49.000 +0200,44666,7700.0
2022-04-15 04:34:34.000 +0200,44666,9140.0
2022-04-15 04:39:15.000 +0200,44666,6620.0
2022-04-15 06:30:50.000 +0200,44666,3540.0
2022-04-15 07:17:41.000 +0200,44666,960.0
2022-04-15 09:20:17.000 +0200,44666,840.0
2022-04-15 10:49:44.000 +0200,44666,2580.0
2022-04-22 01:17:26.000 +0200,44673,9380.0
2022-04-22 01:25:01.000 +0200,44673,11580.0
2022-04-22 01:28:22.000 +0200,44673,8440.0
2022-04-22 04:28:39.000 +0200,44673,6360.0
2022-04-22 04:29:25.000 +0200,44673,10140.0
2022-04-22 04:33:21.000 +0200,44673,7720.0
2022-04-22 06:32:01.000 +0200,44673,1060.0
2022-04-22 07:44:23.000 +0200,44673,1240.0
2022-04-22 09:23:12.000 +0200,44673,140.0
2022-04-22 10:38:29.000 +0200,44673,960.0
2022-04-22 10:56:58.000 +0200,44673,2160.0
2022-04-22 11:03:54.000 +0200,44673,5000.0
2022-04-29 01:02:50.000 +0200,44680,9360.0
2022-04-29 01:21:18.000 +0200,44680,11180.0
2022-04-29 01:34:50.000 +0200,44680,9020.0
2022-04-29 04:28:33.000 +0200,44680,8400.0
2022-04-29 04:29:31.000 +0200,44680,9520.0
2022-04-29 04:36:23.000 +0200,44680,7220.0
2022-04-29 06:31:48.000 +0200,44680,1100.0
2022-04-29 07:29:34.000 +0200,44680,1380.0
2022-04-29 09:07:41.000 +0200,44680,160.0
2022-04-29 10:41:14.000 +0200,44680,980.0
2022-04-29 10:46:29.000 +0200,44680,4980.0
2022-04-29 11:06:42.000 +0200,44680,2480.0
2022-05-06 01:12:43.000 +0200,44687,10340.0
2022-05-06 01:18:49.000 +0200,44687,9400.0
2022-05-06 01:22:55.000 +0200,44687,9080.0
2022-05-06 04:41:27.000 +0200,44687,8420.0
2022-05-06 04:41:55.000 +0200,44687,6880.0
2022-05-06 04:42:20.000 +0200,44687,10140.0
2022-05-06 06:33:16.000 +0200,44687,920.0
2022-05-06 07:31:26.000 +0200,44687,1280.0
2022-05-06 09:16:02.000 +0200,44687,140.0
2022-05-06 10:50:45.000 +0200,44687,680.0
2022-05-06 10:55:08.000 +0200,44687,3040.0
2022-05-06 10:55:57.000 +0200,44687,5280.0
2022-05-13 01:05:12.000 +0200,44694,9280.0
2022-05-13 01:23:35.000 +0200,44694,10840.0
2022-05-13 01:37:14.000 +0200,44694,9000.0
2022-05-13 04:44:21.000 +0200,44694,7640.0
2022-05-13 04:45:19.000 +0200,44694,9660.0
2022-05-13 04:52:22.000 +0200,44694,10080.0
2022-05-13 06:33:31.000 +0200,44694,1020.0
2022-05-13 07:14:10.000 +0200,44694,1300.0
2022-05-13 08:57:25.000 +0200,44694,260.0
2022-05-13 08:58:24.000 +0200,44694,120.0
2022-05-13 10:46:13.000 +0200,44694,5580.0
2022-05-13 11:15:40.000 +0200,44694,2380.0
2022-05-20 01:13:01.000 +0200,44701,10460.0
2022-05-20 01:17:58.000 +0200,44701,9300.0
2022-05-20 01:36:07.000 +0200,44701,9160.0
2022-05-20 04:37:31.000 +0200,44701,11020.0
2022-05-20 04:44:04.000 +0200,44701,7340.0
2022-05-20 04:44:34.000 +0200,44701,7160.0
2022-05-20 06:38:16.000 +0200,44701,720.0
2022-05-20 07:46:36.000 +0200,44701,1360.0
2022-05-20 09:09:37.000 +0200,44701,100.0
2022-05-20 10:29:35.000 +0200,44701,860.0
2022-05-20 10:43:33.000 +0200,44701,6400.0
2022-05-20 10:55:36.000 +0200,44701,2400.0
2022-05-20 10:57:41.000 +0200,44701,5320.0
2022-05-27 01:23:16.000 +0200,44708,10620.0
2022-05-27 01:41:34.000 +0200,44708,11280.0
2022-05-27 01:42:14.000 +0200,44708,8440.0
2022-05-27 04:37:33.000 +0200,44708,7680.0
2022-05-27 04:38:11.000 +0200,44708,6860.0
2022-05-27 04:45:08.000 +0200,44708,7300.0
2022-05-27 06:33:57.000 +0200,44708,940.0
2022-05-27 07:17:29.000 +0200,44708,1320.0
2022-05-27 08:46:00.000 +0200,44708,180.0
2022-05-27 10:29:58.000 +0200,44708,1080.0
2022-05-27 10:44:37.000 +0200,44708,6520.0
2022-05-27 10:58:25.000 +0200,44708,2240.0
